Do you consider yourself to be an nf-core...?,How confident are you working with nf-core pipelines?,What country are you based in?,How likely are you to recommend nf-core to others?,What do you like most about nf-core?,What have been your biggest difficulties with nf-core?,Any other feedback on nf-core?,Would you be willing to fill out a more detailed follow-up survey?,Submitted At,,
User,2,USA,5,The fact that there are standards in place for pipelines where historically there really were no standards,I'd really like to see more support and examples of how to run nf-core on cluster environments. I'm a staff member at a university and this where I struggle with helping researchers. I suspect a significant fraction of nf-core users are from academia where clusters are used. I think a subgroup within the nf-core community would go a long way in this direction.,"I think Slack is the best platform for this group. Please don't switch to another platform. I heard something about the Nextflow group moving to another platform, please use Slack.",FALSE,18/02/2025 00:38:32,,
"User, Developer",5,USA,10,"Helpfulness on slack, great templates, everyone is welcoming","Developing pipelines has gotten both better and worse -- modules are awesome, but now it's even harder to figure out which file to look at when debugging. Especially for new people, the complexity of the Nextflow files is very confusing and intimidating. I wish we had a better IDE with command-Click that navigated to the process like with PyCharm",More food sponsorship for hackathons!,FALSE,18/02/2025 02:10:29,,
"User, Developer",2,Philippines,8,What I like most is that there's an active community that helps me learn how to write using nextflow.,Sometimes I don't understand how some operators work even though the community tried their best to explain in to me. I think its a 'me' problem haha.,nf-core merch would be fun,TRUE,18/02/2025 02:11:38,,
User,4,Australia,9,It's user friendly and great support from developers,Initial setup within our HPCF was tough,,FALSE,18/02/2025 02:25:23,,
User,4,Qatar,10,plug-and-play,Getting in it to run in an offline HPC system,Good job! Please add more documentaion,TRUE,18/02/2025 04:27:45,,
Developer,4,Pakistan,9,Smooth and reproducible execution of often complex pipelines,"Syntax was quite new to me. There are a lot of small cogs and gears to run, develop and maintain an nf-core standard pipeline. It's tricky but I enjoy iy",,TRUE,18/02/2025 05:44:00,,
"User, Developer",1,Sweden,10,reproducability and management of everything required for that,"nextflow language, understanding containers etc.",,FALSE,18/02/2025 06:57:15,,
both,4,Sweden,10,"The nf-core slack, where I almost always can find answers when I need help, both as developer and user","It's so huge :D As a user it can be difficult to find things, both which pipeline I want to use and how to use it. Some documentation can be improved (but that's individual pipelines, not nf-core per se)","Keep on the good work! Most important, keep the community inclusive and friendly!",FALSE,18/02/2025 07:11:02,,
"User, Developer",5,Germany,9,"support via slack, documentation via website, pipeline template to keep them running","template updates can be challenging with pipelines with longer history, communication on what happens behind the scenes (i.e. longer term strategic changes) seem to have taken speed only recently",,TRUE,18/02/2025 07:13:07,,
"User, Developer",4,United Kingdom,10,The friendliness of the community.,Difficult to keep up with the continuous updates,,FALSE,18/02/2025 07:22:30,,
User,4,Serbia,10,"docs, configurability, best practices, tests",,,FALSE,18/02/2025 07:36:18,,
User,1,Greece,10,automation,,,FALSE,18/02/2025 08:07:04,,
Developer,3,Spain,9,Open-source and great amount of pipelines,Complexity and not being able to find a proper IDE for testing changes,,TRUE,18/02/2025 08:19:48,,
Developer,1,Germany,10,"very good in helping newcomers, positive athmosphere",nextflow is clumsy,,FALSE,18/02/2025 08:23:35,,
"User, Developer",4,Saudi Arabia,10,Bringing bioinformatics best-practices into live by nicely stitching them together with great docs.,"config management at pipeline and process level need extra work! maybe using some machine learning to provide allocate suitable resources based on data size, etc! just a suggestion","Thanks a lot for the effort for making organizing bioinformatics field! 
Some extra focus on long read data analysis would be great!",TRUE,18/02/2025 09:10:42,,
User,4,Sweden,10,"workflow building, the selection of tools, since it is a curated plateform by the bioinformatician i usually do not need to worry about the selected tools",the sample sheet problems,"very resource hungry. For those working on HPC, it is not a problem but others might have it",TRUE,18/02/2025 10:08:35,,
Developer,5,Italy,8,"standards and best practices, collaboration, exchange",templates changes and updates,,TRUE,18/02/2025 10:15:03,,
"User, Developer",4,United Kingdom,9,Well-defined standard practice,Unclear locations of pipeline parameters,,FALSE,18/02/2025 10:41:50,,
User,3,Belgium,10,it's convenient and easy to use, don't need to worry about the versions of separate packages,getting help for specific errors/bugs within the pipeline,,[email],1vq3txf2bsvltgx0b4m71vq3txwg203b,
"User, Developer",3,USA,10,Providing modules and workflows for many of the most common bioinformatics tasks,"Workflows are extremely complex, which makes them difficult to modify","Module help pages often aren't sufficient for using the module, i.e. they don't show how input items are grouped into tuples",FALSE,18/02/2025 13:44:19,,
"User, Developer",5,Denmark,10,"Community curated pipelines, ease of use.",slam-seq still using DSL1,,TRUE,18/02/2025 13:51:08,,
User,3,USA,8,"For rnaseq and mag, focusing on best practices and not adding too much bloat but going beyond the very basics. For more niche pipelines, the documentation is as valuable as the pipeline.","I use nfcore on a cluster that has no easy road to using singularity clusters because of their security review process. So I'm stuck using the mamba profile. Also, configuration is a nightmare. I tried for a long time to get nfcore mag to let me queue more than 100 jobs at a time on the cluster including overriding on the command line, never found where the configuration was being overridden.","I'd love more micro pipelines and modularity. I often need to clean reads from shotgun metagenomics to use for a variety of things, but if I've already cleaned them its difficult to turn off all the steps I've done with nfcore mag.",FALSE,18/02/2025 14:30:38,,
User,1,,5,,I'm just learning about everything...so not in a position to comment at this time.,none at this time,TRUE,18/02/2025 14:42:23,,
User,1,,4,,,,FALSE,18/02/2025 14:55:27,,
"User, Developer",4,USA,10,The community,"I would like to see even more adoption of nf-core workflows as a standard in academia, especially in cores","I would like to see nf-core workflows adopted in even more university core facilities, especially. This would apply to seqera platform, also. One, I of course think nf-core workflows are better than the alternatives. But, the more nf-core workflows become de facto standards for training institutions, the more likely it is that the become de facto standards everywhere else.",TRUE,18/02/2025 15:36:28,,
User,1,Israel,5,"Don't know, I'm just starting",I didn't yet. Just starting,You should send this survey after a few months of working with it,FALSE,18/02/2025 15:44:25,,
User,5,USA,10,easy to download and quick to get a pipeline started,the documentation is vastly different across workflows,,TRUE,18/02/2025 16:31:40,,
"Developer, User",5,USA,10,Pre-build modules,Pre-built modules can be difficult to use,Much be an advanced bioinformatician to contribute,FALSE,18/02/2025 17:00:57,,
User,1,,9,Easy Utility/ Open Source,Getting Started , Learning to customize, Making new adjustments,TRUE,18/02/2025 17:17:59,n1irt3lh52xs7sjne5n1irtx8nsk0szm
Developer,3,United Kingdom,9,I'm a software developer by trade. nf-core brings all the good practices from software writing into nextflow pipelines (and I would even argue bioinformatics),"The learning curve is steep, there are loads of different components to take into account. The documentation is very good, so I don't think there is a solution to this.",,FALSE,18/02/2025 18:32:19,,
User,2,USA,5,It is extremely powerful and doesn't need much to run,"Figuring out how to get things ready to run, troubleshooting, finding alternative information when I don't understand something",,FALSE,18/02/2025 18:39:17,,
User,4,USA,9,I like using the nf-core pipelines. They are very organized. Also thank you for organizing workshops and making them available on youtube. Very helpful!,Sometimes troubleshooting the errror can be tricky.,Thank you for making the pipelines available to the community. Also thanks to your slack channel.,FALSE,18/02/2025 18:41:59,,
Developer,4,,9,The community and documented pipelines,"Adding custom configs for my team to use is easy to do, but ends up creating some edge-case bugs  that can be hard to debug. This is probably coming from a combination of nf-core pipeline design and Nextflow features.

Also, I run pipelines on an HPC, so I have had to download local copies of the Apptainer images for all the pipelines we use. This gets hard to manage since there isn't a great way to specify which subset of images to download (using the cli app). Mulled images (which I know should be going away) make it hard to figure out what pipeline they came from.",It would be great if there was a faster way to see what papers have cited a pipeline. It would make it easier to suggest to someone to use a pipeline if this list was on the pipeline website.,TRUE,18/02/2025 19:07:00,,
Developer,3,Sweden,9,Easy to use,,,FALSE,18/02/2025 21:18:57,,
Developer,5,USA,10,"When I find that I need a module in my own pipeline, then I can get a well-prepared one in nf-core modules.",Understand the exact path of the pipeline from schematic workflow to the real parameters to set.,,FALSE,18/02/2025 21:50:05,,
Developer,5,Spain,10,modularity,negociating pipelines developments with community,,TRUE,18/02/2025 22:59:37,,
"User, Developer",3,United Kingdom,10,"Great community across pipelines, with a lot of knowledge sharing and a  genuine passion/desire to contribute to creating robust, reproducible pipelines.","Nf-core pipelines/templates are very well thought through, and there is fantastic tooling to support their development. That said, they can be quite overwhelming for nextflow beginners to grasp and debug.",,FALSE,18/02/2025 23:00:57,,
User,1,USA,8,"Active community, responsiveness",I'm still learning and haven't been around long enough to make a fair assessment!,,FALSE,18/02/2025 23:20:56,,
"User, Developer",4,Sweden,10,Collaboration,Understanding groovy code used because commenting was not great,,TRUE,19/02/2025 07:33:55,,
User,1,Greece,10,The immediate replies to my questions. Very kind and very detailed answers!,I have difficulty understanding/working with the subworkflows. Maybe give an example on how to integrate them into our own pipeline?,,TRUE,19/02/2025 08:02:32,,
"User, Developer",3,United Kingdom,10,"welcoming community, accessible trainings",hard to know how to start contributing as a newcomer,,FALSE,19/02/2025 09:56:03,,
User,3,Ghana,10,The outstanding community support,NA,Continue engaging us to make the community a bigger place,TRUE,19/02/2025 10:50:27,,
Developer,3,Netherlands,10,The strong support from the nf-core community,none yet!,nop,TRUE,19/02/2025 11:03:09,,
"User, Developer",4,United Kingdom,9,"The community support, help, and responsiveness. The adoption of standards as much as possible. The continuous improvement on modules and the codebase.",Nothing comes to mind!,,TRUE,19/02/2025 12:55:05,,
User,4,Sweden,10,Support using the pipeline is really good.,"Maintaining some pipelines. RNAvar for example could use some love, but I fell sometimes the core devs are stretched a bit too much. Just my perception, no idea if it's true.","Getting nf-core pipelines to run on an offline system was really tricky, so a more detailed run-through would be really appreciated. Maybe even a specific channel for troubleshooting this topic (if one doesn't already exist).",TRUE,19/02/2025 13:22:45,,
User,3,Argentina,8,"The repeatability, reliance and helping community. Also the available tools for developing new pipelines and adapting existing ones.",The learning curve is a bit steep. I'm still learning how to further understand and adapt the processes of any pipeline.,,TRUE,19/02/2025 13:42:00,,
User,2,Spain,8,Open source and proper bioinformatics pipeline validation,"I'd love to contribute as a developer but I have not found the space (time, goal, motivation) to commit. It's very personal, I guess","You're doing great, Keep being so generous and collaborative and create more Nextflow-native developers!",TRUE,19/02/2025 13:44:15,,
"User, Developer",4,United Kingdom,10,"Best part is rescue option to start the run where it got interrupted, rather to start the program from scratch",,"Excellent facilities and platform to discuss with super brain in their field and their inputs are always useful. However, I am waiting for fusion calling for single cell data. We have lot of tools and pipeline for fusion calling with bulk RNAseq",TRUE,19/02/2025 16:42:22,,
"User, Developer",4,United Kingdom,10,The ability to quickly and easily run different modalities,Getting responses to queries on pipelines,,TRUE,19/02/2025 18:16:23,,
Developer,3,Sweden,8,The support from the community,Debugging pipelines and developing complex features,,TRUE,20/02/2025 08:39:33,,
Developer,4,Serbia,8,"The community. I like a lot people working in Seqera and how helpful and approachable. And whole community around nf-core is really optimistic, smart and innovative. Second thing is pool of pipeline that can easy be used and adopt for specific application.",Keep up with updates. Checking slack regular is to much work. I sometimes miss important information and announcements. Debugging of Nexflow errors is a lot of time really hard,Keep up with good work!,FALSE,20/02/2025 08:46:17,,
User,3,Netherlands,7,"community, maintainability and documentation",understanding and adapting/contributing  to the pipelines,basic course on how to adapt the pipelines and build containers,TRUE,20/02/2025 08:54:49,,
User,3,,9,Maintenance and ease of use,,,TRUE,20/02/2025 10:50:57,,
User,3,USA,8,I appreciate the efforts to make pipelines available to a wide variety of users.  The developers are very engaged and helpful on Slack.,"The main problem is the complexity of the pipelines and the cryptic nature of many of the error messages.  I assume this is primarily a java/groovy issue, and I'm not a java programmer. I'm not sure what the solution is, but that is the most frustrating thing about nf-core, the fact that the pipelines sometimes fail and its very difficult to figure out why and/or to fix what went wrong.","Higher consistency of pipeline completion, but I know that is much easier said than done.",FALSE,20/02/2025 16:39:59,,
"Developer, User",4,Sweden,7,Great vision of a continuously maintained pipeline for everything (almost). Great community.,,,FALSE,21/02/2025 10:08:56,,
"User, Developer",4,USA,6,"Interaction and support, ease of running pipelines, reproducibility",Modules and subworkflows try to solve too many problems at once leading to complicated configurations,,TRUE,21/02/2025 17:52:00,,
User,3,Germany,10,User centricity,Getting started,+++1,TRUE,21/02/2025 20:11:09,,
"Developer, User",2,Canada,7,"The consistent, modular structure is very easy to work with once I understood it","Learning the language, though I'm still a relatively new to bioinformatics. And right now, incorporating software not available from conda",,TRUE,21/02/2025 21:41:19,,
"User, Developer",1,USA,9,putting together useful modules into a robust pipeline for RNA-seq,"I have a programming background but have been out of that field for about a decade. Now I want to write scripts to analyze my biomedical research data. The onslaught of new terminology (apptainer, github, mamba, etc etc) that are assumed to be ""known"" has been a barrier. Getting started with using nf-core on our HPC has also been challenging as our sysadmins are also just learning it. It is not enough to follow the instructions online and sometimes there is conflicting info (eg, use conda or not). Which config file to use and which directory to put it in, etc. It would be amazing to have a visual representation (flowchart) of what is happening.","please post more examples for newcomers to follow. Please make a ""common problems"" list as well. Thanks!",TRUE,21/02/2025 21:43:40,,
"User, Developer",4,United Kingdom,8,Suite of tools and modules to help build Nextflow pipelines,The nf-core docs are useful but confusing to navigate and could benefit from adhering to the Diataxis framework https://diataxis.fr/,,FALSE,24/02/2025 10:27:16,,
User,1,Latvia,9,the community and simple look of the website,troubleshooting a failed run,,TRUE,24/02/2025 13:36:29,,
"User, Developer",4,Canada,9,community resources,"More help/troubleshooting documents for specific modules. Especially those that are not currently in use by existing pipelines. I've found that I've had to edit nf-core modules to get them to work with my use cases. Ultimately not a huge deal to edit for my own needs , but would be nice to have more documentation around how to run modules 'out-of-the-box'",More moderation on #help and #nostupidquestions. My questions (and others) go unanswered occasionally.,TRUE,24/02/2025 16:00:43,,
Newcomer,1,USA,8,Contributing and interacting seems to me very strong points. I will have to get more acquainted with community to give a more reliable observation.,"Personally for me it has difficult been interacting with nf-core as a user, even more so the thought of running it as a developer.","I would be interested in helping with unit and component testing or finding other ways to help out with nf-core (documentation, comments etc.)",TRUE,24/02/2025 20:13:57,,
"Developer, User",4,Germany,10,"fair, reproducible, etc. working together. great procedures wrt to tests, template for developers. We know the story, nf-core is great, period",too frequent changes! hard to keep up,:rubber-duck:,TRUE,25/02/2025 11:57:06,,
Developer,3,France,10,The community support and positivity. The curated pipelines. The frequency of hackathons and the youtube channel !,"So far, finding time to actually develop using nextflow",All is good. The socks work great ! Really easy plug and play :-P,TRUE,26/02/2025 16:38:48,,
develop in nextflow,1,France,7,"making pipelines visible, standardized and non-redundant",,,FALSE,04/03/2025 12:24:05,,
User,3,Switzerland,10,Nice to have state of the art pipelines with all the appropriate quality controls that run easily on a cluster.,,,FALSE,04/03/2025 12:34:38,,
User,4,United Kingdom,10,The ability to tap into a bioinformatics hive-mind,"contributing feels difficult, especially because of the testing, schema etc frameworks that often fail and solving issues seems close to impossible",I would love some ribo-seq swag!,TRUE,04/03/2025 12:43:44,,
"User, Developer",5,,10,"Ease of use, amount of pipelines",Contributing,Reduce the boilerplate code for pipelines,TRUE,04/03/2025 13:11:21,,
"User, Developer",4,United Kingdom,10,,Templates are updated and it isn't always immediately clear what these are and how they might affect the development of new non nf-core pipelines.,Really great community I'm glad to be a member of,FALSE,04/03/2025 13:43:22,,
Developer,4,United Kingdom,10,Reusable modules and nfcore tools make writing pipelines super easy. Feedback on Slack is generally very quick.,"Essentially, I think breaking changes are made way too often with little benefit to users and developers, just that it is ""neater"" or conceptually ""nicer"". For most developers nextflow and nf-core isn't their entire job so to keep up with the frequent changes is near impossible and burdensome. There should be more consideration for which changes are really bringing a lot of positive benefit to developers and/or users and perhaps better communication/documentation of the latest standards. As far as I'm aware I need to check one of the most maintained pipelines to understand the latest standards.",Keep up the great work!,TRUE,04/03/2025 13:49:25,,
Developer,3,Belgium,5,I use nf-core pipelines (their software choices and containers) as inspiration for my own pipelines,nf-core pipelines tend to be extremely complex. It takes a lot of time to understand how to apply them and how the code works.,,FALSE,04/03/2025 13:53:51,,
User,4,United Kingdom,9,Open source high end tools,Configuring to work with different cloud environments,Great community - It would be great to see closer ties with local and international movements like Global Alliance for Genomic Health and Genomics England. Ultimately working towards genomic standards for further clinical use of the tools.,TRUE,04/03/2025 14:35:16,,
Developer,4,France,10,I really like the community support and the tools made for the developer.,"I have some trouble with the standardisation of the modules (names of inputs, terminology). The test datasets repository is really complicated to use with many duplicate and not a lot of information.","I have trouble to convince people in France to contribute to nf-core, but this seems to be a cultural problematic.",TRUE,04/03/2025 20:43:37,,
User,3,USA,10,"pipelines are easy to set up for beginners, extensive and helpful documentation, the nf-core slack channels are extremely helpful resources and create a welcoming community","It's not obvious what resources are appropriate for each pipeline - my university HPC cluster charges us based on the resources that we request for each job, so I'd appreciate if I can easily find the minimum resources required for each pipeline and not be overly generous.",I appreciate your great work!,TRUE,04/03/2025 22:06:10,,
Developer,3,New Zealand,6,Modularity,Installing local/unpublished modules/workflows,,FALSE,04/03/2025 22:35:12,,
Developer,4,,9,Providing tools open source and in a centralised manner to reduce the amount of repeated work for researchers and developed,There are many standards and tools through nf-core which are not always followed in different pipelines. Would help if there was a clearer connection for new devs to prevent them from re-implementing existing techniques. E.g. There are many modules in nf-core/proteinfold which are set up in ways very differently to the nf-core/modules standards.,Thank you for maintaining this great community and set of tools.,TRUE,05/03/2025 00:15:15,,
"Developer, User",2,USA,10,"Everything, it's helping me get a community within the field that I am passionate about.",Nothing so far,,TRUE,05/03/2025 01:25:09,,
Developer,5,Germany,10,People are generally kind and answer questions.,"It is difficult to contribute to some pipelines because sometimes it seems not to belong to the community but to certain developers. It is uncomfortable to try to contribute and then get rejected, but the rules or the criteria is not clear (at least to newcomers).",,FALSE,05/03/2025 02:24:15,,
"User, Developer",4,Netherlands,9,That it is a very good standardised library of useful tools/pipelines,The documentation (especially for development) is a bit scattered in some places,I would love to have a nice  way to stitch pipelines together!,FALSE,05/03/2025 07:32:05,,
User,3,USA,9,The community is very active and provides interactive support to each other.,Follow up sometime.,,FALSE,05/03/2025 16:30:53,,
User,2,USA,10,Support and Ease of use,None,None,TRUE,05/03/2025 23:39:24,,
"User, Developer",2,Belgium,8,"- Promoting open science
- Fostering community spirit, welcoming and low barrier to entry, memes.","- Understanding different design philosophies used by different pipelines/components.
- Keeping up with changes to core components.
- Troubleshooting via slack search sometimes leads to rabbit holes or difficulties to assess whether a problem still exists or was solved somewhere in the meantime.
- Related to previous point, mismatches between documentation, slack, GitHub PR/issue info, obsolete pages turned up via google and conflicts/redundancies between different pages of the website.","- Stay awesome and transparent. Try to do good. Be kind.
- So far it seems to be working great, but a danger with these kinds of initiatives could be evolving into an inside-club (or at least seeming like one to an outsider), which could turn people off who are more timid to join (which I guess is a general problem with mostly online communities).",FALSE,06/03/2025 09:18:48,,
"User, Developer",3,United Kingdom,8,FAIR principles,Adapting to in-house HPC,more adaptable to plants :),FALSE,06/03/2025 10:09:36,,
User,3,Japan,8,very well documented and maintained,learning the nextflow way and setup in my on-premises servers,Thank you for your hard work to maintain the resources for the entire world!,FALSE,06/03/2025 10:27:44,,
Developer,3,USA,9,"I liked how everyone was willing to help when I first started developing. As an undergraduate student who developed for nf-core during a summer internship, the opportunity to be collaborating with professionals around the globe in a way that I was significantly contributing while also benefitting from the community's expertise was an amazing experience.","nf-test syntax is a bit awkward. Also, a guide for using/developing for nf-core without access to a larger scale computing pipelines would be nice. Especially since the resource limits syntax was changed, it can be difficult to contribute with limited computing resources, but I am sure there are other students out there who would be glad to do so if there was some more guidance on creating test-sized datasets and running/using nf-core pipelines on personal computers",,TRUE,06/03/2025 23:25:22,,
"User, Developer",4,Netherlands,8,Community shared modules and development tools,"Using the nf-core ecosystem (modules / dev tools ) without developing a complete nf-core workflow. 

I think there are a lot of use cases where you do not want to develop a full nf-core workflow but still use all the dev tools. Documentation is also lacking on how to use nf-core just for modules.",,TRUE,07/03/2025 16:24:59,,
User,3,Germany,8,"rich choice of pipelines, mostly easy running",bugs in some pipelines,,TRUE,10/03/2025 09:08:34,,
Developer,3,Germany,10,community and reproducibility,getting to know the GitHub stuff like CI testing and how that works,,TRUE,11/03/2025 11:22:02,,
User,1,USA,6,Large community and engagement,"Getting started, redundancy in pipelines",Keep up the great work!,FALSE,11/03/2025 13:36:34,,
"User, Developer",5,USA,10,Community review across projects and new pipelines, also love the #you-are-awesome channel!,"There is too much duplication-by-copy rather than inheritance across nf-core projects; nf-core/modules should be referred to, not copied; nf-core tool/template updates are too frequent for maintainers to keep up with.","Oh, while I'm at it, please get rid of ALL_CAPS module/subworkflow names, and Harshil-whitespace-formatting!!!!",[email],n8cmresvks5cwrwpzen8cm0imcugg7t1,
Developer,4,Belgium,10,The easy pipeline implementation and the summarized output,"Sometimes when there is a bug with the input data, it is hard to understand exactly what causes it. For examples, I replicated the problem in a Conda environment and found some problems in my input data then could run the step in this environment, however this did not fix the bug in the pipeline and the step sill failed within the pipeline.",,FALSE,12/03/2025 08:51:22,,
User,3,Ghana,10,Reproducibility of results,Contributing and making the needed input i would have wished to do.,I look forward to the beginners training and I must say it is really a game changer for establishing this community.,TRUE,12/03/2025 18:52:00,,
Developer,3,Italy,10,"It's so friendly and inclusive and open that everyybody feels so welcomed and at home, it also provides the best tools and standards letting anyone who has an idea to greatly advance even with little resources","Nothing for the community in itself, at the beginning I have struggled to run some of the pipelines mainly before understanding how to use some reference files and I initially found the documentation somewhat confusing...there were so many documents that sometimes I couln't find clearly what I needed, but that has much improved since",Please keep always the friendly and inclusive environment and keep it always open ...it may be difficult when growing in numbers but I'm optimistic in this because the community is already so huge that you already found a way to do it,FALSE,13/03/2025 10:27:06,,
Developer,5,South Africa,10,"The community is very friendly and eager to help with code, events and even just general advice.",The Slack channels can be a bit overwhelming.,I am very grateful for the way the community grows and still keeps true to its core values.,TRUE,14/03/2025 10:52:37,,
Developer,4,USA,8,Building community,Changing pipelines,Need more flexibility for different t versions,TRUE,15/03/2025 14:45:24,,
